x,y,z,runtime
0.01,-9.85,-0.04,1177
-4.83,0.02,0.05,1116
-5.00,0.02,-0.04,1116
10.02,-9.85,-0.04,1131
0.01,10.06,9.95,1169
-10.01,9.89,5.00,1177
9.85,9.89,0.05,1154
-10.01,9.89,-0.04,1173
0.18,-9.85,-0.04,1162
0.01,19.93,0.14,1117
-9.84,-10.02,4.91,1168
14.68,4.87,0.14,1173
10.02,-9.85,-0.04,1149
0.01,-19.89,-0.04,1121
-5.00,-4.82,0.05,1156
-0.17,0.02,0.05,1123
-9.84,-10.02,9.77,1160
10.02,0.02,4.91,1154
0.01,5.04,0.05,1148
14.85,-0.15,0.05,1167
-9.84,0.02,5.00,1177
15.03,-0.15,5.00,1170
-0.17,0.02,0.05,1127
9.85,9.89,0.05,1150
9.85,14.91,0.14,1142
0.01,0.02,9.95,1144
0.01,-19.89,0.05,1130
-9.84,-15.04,-0.04,1160
9.85,9.89,0.05,1154
9.85,8.33,14.81,1170
0.01,15.09,10.22,1148
-9.84,10.06,5.00,1161
5.18,-4.82,0.05,1147
9.67,-0.15,0.05,1166
9.85,9.89,0.05,1159
-0.17,0.02,0.05,1115
9.85,9.89,0.05,1173
9.85,9.89,0.05,1168
-10.01,9.89,-0.04,1177
-0.17,0.02,-0.04,1138
9.85,0.02,4.91,1169
0.18,5.04,4.91,1153
-9.84,-9.85,-0.04,1168
9.85,9.89,0.05,1170
-0.17,0.02,0.05,1134
-0.17,10.06,0.05,1142
0.01,-5.00,0.05,1149
0.01,9.89,0.05,1131
-9.84,0.02,5.00,1164
-0.17,0.02,-0.04,1133
-9.84,0.02,-0.04,1157
-10.01,-10.19,14.90,1164
10.19,0.20,10.04,1181
-5.17,14.91,-0.04,1137
-10.01,14.91,-0.04,1179
-0.17,0.02,0.05,1136
-9.84,-15.04,-0.04,1156
-0.17,0.02,0.05,1119
0.18,0.20,5.00,1139
4.84,10.06,0.05,1144
14.85,14.91,0.14,1158
-4.83,-5.00,4.91,1160
10.19,-14.87,-0.04,1140
-0.17,10.06,0.05,1148
9.85,9.89,0.05,1168
9.85,9.89,5.09,1185
-0.17,0.02,0.05,1143
0.18,-9.85,-0.04,1174
-9.84,-10.02,-0.04,1179
0.18,0.20,4.91,1126
-4.83,-9.85,-0.04,1162
9.85,9.89,0.05,1168
0.01,-9.85,0.05,1173
10.02,-9.85,-0.04,1128
-4.83,0.02,0.05,1112
0.01,9.89,0.05,1149
-9.84,0.02,-0.04,1163
-9.84,0.02,-0.04,1147
-9.84,0.02,5.00,1161
-9.84,-9.85,-0.04,1164
10.02,-9.85,-0.04,1149
-9.84,-10.02,4.91,1180
4.84,10.06,0.05,1145
0.01,-9.85,0.05,1171
4.84,0.02,0.05,1172
-5.00,4.87,9.86,1152
14.85,14.91,0.14,1167
0.01,0.02,9.95,1152
-10.18,9.89,-0.04,1174
-10.01,9.89,-0.04,1163
9.67,-5.17,0.23,1173
4.84,10.06,0.05,1140
15.20,-0.15,14.99,1166
-10.18,9.89,-0.04,1170
10.02,0.02,0.05,1178
-5.00,-4.82,0.05,1155
-9.49,10.06,15.08,1190
-9.84,-9.85,-0.04,1174
-10.01,0.02,-0.04,1167
0.18,-5.00,9.95,1156
-9.84,4.87,-0.04,1134
-0.17,9.89,5.00,1152
10.02,-9.85,4.91,1162
-5.17,10.06,-0.04,1141
0.01,-9.85,14.99,1159
10.02,0.02,0.05,1166
-19.85,0.20,-0.22,1164
0.18,-9.85,-0.04,1168
0.18,-9.85,9.95,1160
4.67,0.20,-0.04,1163
10.02,-9.85,-0.04,1150
14.68,4.87,0.14,1175
-10.18,9.89,-0.04,1174
-10.01,9.89,5.00,1181
0.01,9.89,0.05,1139
-9.84,0.02,-0.04,1164
9.85,9.89,0.05,1176
0.01,-19.89,0.05,1129
-4.83,-4.82,9.95,1160
-0.17,0.02,0.05,1119
0.01,-5.00,0.05,1165
-0.17,0.02,0.05,1146
-10.01,9.89,5.00,1185
9.67,-0.15,0.05,1167
9.85,9.89,5.18,1186
-15.01,-15.04,-0.04,1147
-10.01,-4.82,0.05,1156
10.02,-9.85,-0.04,1143
-4.83,0.02,0.05,1110
9.67,-0.15,0.05,1172
-10.01,0.02,-0.04,1154
-9.84,0.02,-0.04,1156
-4.83,0.02,0.05,1119
9.85,9.89,0.05,1173
-0.17,0.02,0.05,1129
10.02,0.02,0.05,1175
-4.83,0.20,5.00,1157
0.01,9.89,0.05,1131
-9.84,-10.02,-0.04,1163
0.01,5.04,0.05,1156
-9.84,-9.85,-0.04,1153
4.49,-0.15,15.08,1184
0.18,-14.69,0.14,1146
10.02,-9.85,-0.04,1143
7.43,0.02,0.05,1170
-4.66,-9.85,-0.04,1160
0.18,-9.85,-0.04,1153
0.18,-9.85,0.05,1162
0.01,9.72,5.00,1170
0.01,-5.00,0.05,1170
4.67,0.02,-0.04,1156
9.85,9.89,0.05,1178
-9.84,0.02,5.00,1167
9.85,14.91,0.14,1144
-0.17,0.02,0.05,1117
4.84,0.02,0.05,1162
10.02,-9.85,-0.04,1144
10.02,0.02,5.00,1172
5.01,-4.65,5.00,1162
-10.01,0.02,-0.04,1167
-5.00,-4.82,0.05,1153
0.18,-14.69,0.14,1156
0.01,-9.85,0.05,1181
0.01,-9.85,0.05,1192
10.02,-9.85,-0.04,1150
10.02,-9.85,-0.04,1153
-9.84,-10.02,4.82,1155
-9.84,-10.02,-0.04,1175
5.01,-14.87,-0.04,1151
0.35,9.55,14.81,1177
9.85,9.89,0.05,1165
9.85,9.89,9.86,1176
9.85,9.89,0.05,1164
10.02,-9.85,-0.04,1168
-10.01,9.89,9.95,1169
