x,y,z,runtime
10.04,9.92,-0.05,1245
-9.86,10.09,0.04,1239
-9.86,0.02,-0.23,1244
10.04,10.09,0.04,1246
-0.17,-10.04,0.04,1241
0.01,0.02,-0.05,1245
0.01,0.02,0.04,1257
-0.17,-5.36,4.46,1247
9.87,-10.04,-0.05,1251
-0.51,19.98,0.13,1250
-10.03,-10.04,0.04,1241
-9.68,9.92,5.00,1247
0.01,0.02,0.04,1242
-0.17,0.20,5.00,1242
9.87,-10.04,0.04,1240
6.75,-0.15,-0.05,1249
0.01,0.02,5.00,1255
9.70,-10.04,4.55,1248
-10.03,-0.15,0.04,1244
-14.88,-15.07,-0.14,1243
10.04,5.23,-0.05,1245
-10.03,9.92,-0.05,1239
9.70,-10.22,4.55,1247
14.54,-5.01,-0.14,1246
-0.17,9.92,0.04,1246
14.71,-14.55,-0.05,1255
9.87,-10.04,-0.05,1244
0.01,10.09,0.04,1248
9.87,9.74,9.69,1247
-10.20,0.20,-0.05,1243
-0.17,-10.04,-0.14,1246
10.04,-9.52,14.93,1247
-10.55,-4.84,-0.05,1241
0.01,-5.01,-0.05,1239
14.71,5.40,-0.05,1258
-9.86,9.92,-0.05,1244
0.35,-19.93,0.04,1246
-10.03,-9.87,-0.05,1243
9.87,-10.04,0.04,1246
-9.68,9.92,9.88,1243
9.70,0.02,-0.05,1243
-0.51,14.77,0.04,1244
-0.51,-10.22,0.04,1240
-4.49,4.88,0.13,1243
-0.17,-10.22,-0.05,1246
10.04,10.09,9.97,1246
0.70,-10.22,5.36,1255
-10.03,-10.04,0.04,1245
9.87,-9.87,0.04,1248
9.87,-10.04,0.04,1245
0.01,0.02,0.04,1250
-10.03,10.09,9.79,1241
-0.17,9.57,0.04,1247
9.87,-10.04,-0.05,1245
-0.17,-10.04,-0.14,1245
10.04,5.23,-0.05,1244
9.87,-10.04,-0.05,1247
-15.57,-0.15,9.69,1251
-9.86,9.92,0.04,1245
-5.19,-15.25,-0.14,1239
-0.17,0.02,0.04,1245
-10.03,-10.22,-0.05,1243
5.02,0.37,-0.23,1247
9.87,-10.04,4.91,1245
0.01,10.26,0.13,1247
-0.17,0.20,5.00,1240
14.54,-5.01,-0.14,1245
9.87,-0.15,-0.14,1246
9.87,10.26,0.04,1246
0.01,-5.01,-0.05,1244
-10.03,-9.87,0.04,1241
4.68,14.77,0.04,1245
0.01,0.20,0.04,1244
10.04,9.92,4.91,1246
-14.88,0.37,9.33,1245
10.04,10.09,0.04,1243
4.68,-5.36,14.93,1244
0.18,9.92,15.02,1249
-0.17,-9.87,-0.05,1247
-9.68,-10.04,-0.05,1250
-0.34,-10.04,-0.05,1253
-9.68,9.39,0.22,1246
-0.17,10.09,0.04,1249
-14.70,5.06,0.04,1242
-9.68,9.74,0.13,1244
-10.03,-10.04,-0.14,1243
-0.17,10.26,-0.05,1245
-0.17,0.02,0.04,1247
14.71,0.02,4.91,1251
5.02,0.02,0.04,1254
0.18,-9.87,4.10,1252
-0.17,0.02,-0.05,1248
0.01,15.12,5.36,1247
-10.20,-10.04,9.69,1240
14.89,15.64,-0.23,1245
3.47,-2.75,9.79,1253
9.70,-9.69,4.73,1254
5.02,9.74,0.13,1239
9.70,0.02,5.00,1249
0.01,0.02,0.04,1250
10.04,10.09,-0.14,1255
0.01,10.09,0.13,1247
0.01,0.02,0.04,1252
-9.86,-10.04,0.04,1253
10.04,9.92,9.79,1251
9.87,-10.04,-0.05,1257
-10.20,0.02,-0.05,1244
-0.17,4.88,0.13,1256
-0.17,-4.66,-0.05,1238
0.52,9.92,5.00,1244
0.01,-10.04,9.79,1245
-5.19,-4.84,9.97,1246
0.01,0.20,0.04,1250
10.04,9.92,0.04,1247
9.87,10.26,0.04,1246
9.70,9.92,15.02,1247
9.70,9.92,-0.05,1248
-10.03,0.02,4.73,1242
0.52,10.09,10.15,1249
9.70,-0.32,9.97,1253
10.04,0.20,4.91,1251
9.87,-10.04,0.04,1248
-0.17,4.71,0.04,1246
9.70,9.92,-0.05,1244
-14.70,0.54,9.42,1246
-0.34,-10.22,5.45,1245
-10.03,4.88,0.22,1243
4.68,-0.15,9.88,1244
9.70,14.95,0.04,1248
0.01,0.02,0.04,1245
-0.34,10.61,5.45,1243
-10.03,10.09,-0.05,1242
-9.86,10.09,-0.05,1238
-10.03,10.09,4.91,1244
-10.03,9.92,-0.05,1240
0.18,9.74,4.91,1244
-0.17,-15.07,9.69,1250
14.71,5.40,-0.05,1239
14.71,-14.55,-0.05,1245
0.18,-10.04,4.01,1246
6.93,0.20,0.04,1243
0.01,-4.66,0.13,1242
5.20,0.02,-0.05,1249
-10.03,-0.15,4.91,1249
9.87,-10.22,0.04,1246
-10.03,-0.15,-0.05,1242
10.39,10.09,4.82,1245
-10.20,-5.01,-0.05,1255
-9.86,-0.15,0.04,1255
9.87,-10.04,0.04,1256
0.01,-10.04,-0.05,1240
9.87,0.02,-0.05,1244
4.68,-14.90,-0.05,1240
-0.17,10.09,0.04,1242
9.87,0.02,-0.05,1239
14.54,10.61,-0.14,1257
0.01,-4.84,-0.05,1234
-19.55,0.02,0.04,1245
-10.03,-10.04,4.82,1243
0.01,10.26,0.13,1247
-5.01,0.20,0.04,1244
9.87,-10.04,0.04,1246
0.01,-10.22,9.88,1243
-4.84,0.02,0.04,1242
-10.03,-0.32,9.88,1244
-4.84,-0.15,4.73,1245
-0.34,-10.04,5.00,1251
9.87,-15.42,0.04,1247
-0.17,9.74,0.04,1245
-0.34,-9.87,-0.05,1240
-10.03,-10.22,-0.05,1245
0.01,10.09,0.13,1248
9.70,9.92,10.06,1247
5.02,0.20,-0.23,1245
5.02,5.23,5.09,1252
-14.70,9.74,0.22,1247
-9.86,0.20,0.04,1249
0.01,10.09,0.13,1247
10.04,-0.32,-0.05,1249
-10.03,-0.15,-0.05,1243
-9.86,9.92,0.04,1240
-10.55,-4.84,-0.05,1239
-0.17,-10.04,-0.14,1243
9.87,-9.87,-0.05,1242
-0.17,10.09,-0.05,1242
0.18,9.92,4.73,1250
9.87,10.09,-0.05,1247
-9.86,-9.87,-0.05,1244
-0.17,-10.04,-0.14,1246
-0.17,10.09,0.04,1247
-0.17,9.74,0.04,1244
